AddLimit,281900,0,0
AddLimit,333200,0,0
AddLimit,299500,0,0
AddLimit,322900,0,0
AddLimit,335100,0,0
AddLimit,293400,0,0
AddLimit,309700,0,0
AddLimit,420100,0,0
AddLimit,341000,0,0
AddLimit,291700,0,0
AddLimit,334700,0,0
AddLimit,310400,0,0
AddLimit,341300,0,0
AddLimit,303500,0,0
AddLimit,427900,0,0
AddLimit,361800,0,0
AddLimit,333300,0,0
AddLimit,393400,0,0
AddLimit,359500,0,0
AddLimit,348400,0,0
AddLimit,465800,0,0
AddLimit,365300,0,0
AddLimit,326500,0,0
AddLimit,298200,0,0
AddLimit,342100,0,0
AddLimit,286200,0,0
AddLimit,300700,0,0
AddLimit,281300,0,0
AddLimit,374000,0,0
AddLimit,332000,0,0
AddLimit,362100,0,0
AddLimit,351600,0,0
AddLimit,317500,0,0
AddLimit,277200,0,0
AddLimit,309100,0,0
AddLimit,281000,0,0
AddLimit,295300,0,0
AddLimit,316300,0,0
AddLimit,296300,0,0
AddLimit,282000,0,0
AddLimit,291300,0,0
AddLimit,264400,0,0
AddLimit,255700,0,0
AddLimit,284100,0,0
AddLimit,299100,0,0
AddLimit,465700,0,0
AddLimit,329100,0,0
AddLimit,260000,0,0
AddLimit,301100,0,0
AddLimit,317800,0,0
AddLimit,339600,0,0
AddLimit,299400,0,0
AddLimit,340800,0,0
AddLimit,249000,0,0
AddLimit,232600,0,0
AddLimit,297500,0,0
AddLimit,352300,0,0
AddLimit,299800,0,0
AddLimit,311100,0,0
AddLimit,287900,0,0
AddLimit,423600,0,0
AddLimit,280700,0,0
AddLimit,302600,0,0
AddLimit,248300,0,0
AddLimit,285700,0,0
AddLimit,242200,0,0
AddLimit,272200,0,0
AddLimit,400600,0,0
AddLimit,375500,0,0
AddLimit,390200,0,0
AddLimit,247900,0,0
AddLimit,285600,0,0
AddLimit,278300,0,0
AddLimit,312500,0,0
AddLimit,252100,0,0
AddLimit,284400,0,0
AddLimit,310000,0,0
AddLimit,344500,0,0
AddLimit,261300,0,0
AddLimit,244800,0,0
AddLimit,269900,0,0
AddLimit,342300,0,0
AddLimit,397700,0,0
AddLimit,324800,0,0
AddLimit,385600,0,0
AddLimit,335400,0,0
AddLimit,313800,0,0
AddLimit,277800,0,0
AddLimit,273000,0,0
AddLimit,302300,0,0
AddLimit,288700,0,0
AddLimit,345500,0,0
AddLimit,294900,0,0
AddLimit,339900,0,0
AddLimit,309800,0,0
AddLimit,405700,0,0
AddLimit,354000,0,0
AddLimit,291300,0,0
AddLimit,319700,0,0
AddLimit,310200,0,0
AddLimit,346200,0,0
AddLimit,403900,0,0
AddLimit,351700,0,0
AddLimit,299800,0,0
AddLimit,342100,0,0
AddLimit,291800,0,0
AddLimit,258000,0,0
AddLimit,294900,0,0
AddLimit,262300,0,0
AddLimit,395900,0,0
AddLimit,369300,0,0
AddLimit,266000,0,0
AddLimit,324400,0,0
AddLimit,287400,0,0
AddLimit,346800,0,0
AddLimit,323400,0,0
AddLimit,263300,0,0
AddLimit,319600,0,0
AddLimit,280600,0,0
AddLimit,266700,0,0
AddLimit,250700,0,0
AddLimit,301600,0,0
AddLimit,268200,0,0
AddLimit,314100,0,0
AddLimit,399400,0,0
AddLimit,266900,0,0
AddLimit,334300,0,0
AddLimit,319800,0,0
AddLimit,288800,0,0
AddLimit,272300,0,0
AddLimit,253500,0,0
AddLimit,302400,0,0
AddLimit,278900,0,0
AddLimit,340600,0,0
AddLimit,359300,0,0
AddLimit,354100,0,0
AddLimit,408300,0,0
AddLimit,402000,0,0
AddLimit,371500,0,0
AddLimit,414700,0,0
AddLimit,311700,0,0
AddLimit,266100,0,0
AddLimit,333300,0,0
AddLimit,348200,0,0
AddLimit,346000,0,0
AddLimit,352200,0,0
AddLimit,283800,0,0
AddLimit,263600,0,0
AddLimit,281300,0,0
AddLimit,281500,0,0
AddLimit,301000,0,0
AddLimit,305400,0,0
AddLimit,327800,0,0
AddLimit,299100,0,0
AddLimit,320200,0,0
AddLimit,275800,0,0
AddLimit,302600,0,0
AddLimit,373100,0,0
AddLimit,378000,0,0
AddLimit,294400,0,0
AddLimit,305400,0,0
AddLimit,253900,0,0
AddLimit,394800,0,0
AddLimit,497900,0,0
AddLimit,428500,0,0
AddLimit,474400,0,0
AddLimit,446500,0,0
AddLimit,355900,0,0
AddLimit,350300,0,0
AddLimit,327600,0,0
AddLimit,378900,0,0
AddLimit,469400,0,0
AddLimit,383800,0,0
AddLimit,428900,0,0
AddLimit,304800,0,0
AddLimit,325000,0,0
AddLimit,340300,0,0
AddLimit,317300,0,0
AddLimit,384100,0,0
AddLimit,384900,0,0
AddLimit,305300,0,0
AddLimit,321000,0,0
AddLimit,420100,0,0
AddLimit,305400,0,0
AddLimit,353800,0,0
AddLimit,295400,0,0
AddLimit,340600,0,0
AddLimit,354800,0,0
AddLimit,367800,0,0
AddLimit,329700,0,0
AddLimit,379300,0,0
AddLimit,316600,0,0
AddLimit,357100,0,0
AddLimit,274100,0,0
AddLimit,267000,0,0
AddLimit,317400,0,0
AddLimit,415000,0,0
AddLimit,392600,0,0
AddLimit,370600,0,0
AddLimit,425200,0,0
AddLimit,462600,0,0
AddLimit,316900,0,0
AddLimit,411500,0,0
AddLimit,393600,0,0
AddLimit,306300,0,0
AddLimit,428200,0,0
AddLimit,405900,0,0
AddLimit,402500,0,0
AddLimit,311800,0,0
AddLimit,364000,0,0
AddLimit,382000,0,0
AddLimit,366500,0,0
AddLimit,346700,0,0
AddLimit,303800,0,0
AddLimit,393400,0,0
AddLimit,380400,0,0
AddLimit,461200,0,0
AddLimit,403500,0,0
AddLimit,325100,0,0
AddLimit,408800,0,0
AddLimit,331000,0,0
AddLimit,400100,0,0
AddLimit,436600,0,0
AddLimit,310500,0,0
AddLimit,287900,0,0
AddLimit,404900,0,0
AddLimit,439300,0,0
AddLimit,333300,0,0
AddLimit,321000,0,0
AddLimit,262500,0,0
AddLimit,280700,0,0
AddLimit,313400,0,0
AddLimit,336100,0,0
AddLimit,321300,0,0
AddLimit,354600,0,0
AddLimit,404800,0,0
AddLimit,347500,0,0
AddLimit,371800,0,0
AddLimit,360100,0,0
AddLimit,300400,0,0
AddLimit,281100,0,0
AddLimit,285100,0,0
AddLimit,313800,0,0
AddLimit,337000,0,0
AddLimit,333200,0,0
AddLimit,432200,0,0
AddLimit,316600,0,0
AddLimit,343500,0,0
AddLimit,346200,0,0
AddLimit,385400,0,0
AddLimit,293700,0,0
AddLimit,316300,0,0
AddLimit,301000,0,0
AddLimit,297900,0,0
AddLimit,308700,0,0
AddLimit,323700,0,0
AddLimit,426200,0,0
AddLimit,325000,0,0
AddLimit,288700,0,0
AddLimit,299300,0,0
AddLimit,433200,0,0
AddLimit,422200,0,0
AddLimit,403000,0,0
AddLimit,344100,0,0
AddLimit,352200,0,0
AddLimit,319500,0,0
AddLimit,309700,0,0
AddLimit,341800,0,0
AddLimit,307000,0,0
AddLimit,307100,0,0
AddLimit,340100,0,0
AddLimit,472500,0,0
AddLimit,338000,0,0
AddLimit,414000,0,0
AddLimit,332100,0,0
AddLimit,348800,0,1
AddLimit,338000,0,0
AddLimit,325100,0,0
AddLimit,309600,0,0
AddLimit,297500,0,0
AddLimit,321700,0,0
AddLimit,328200,0,0
AddLimit,313600,0,0
AddLimit,347500,0,0
AddLimit,345900,0,0
AddLimit,330300,0,0
AddLimit,399700,0,0
AddLimit,313000,0,0
AddLimit,312300,0,0
AddLimit,356900,0,0
AddLimit,315000,0,0
AddLimit,412500,0,0
AddLimit,306400,0,0
AddLimit,402700,0,0
AddLimit,394400,0,0
AddLimit,397200,0,0
AddLimit,261800,0,0
AddLimit,279600,0,0
AddLimit,294100,0,0
AddLimit,322400,0,0
AddLimit,352300,0,0
AddLimit,272900,0,0
AddLimit,291200,0,0
AddLimit,321100,0,0
AddLimit,334800,0,0
AddLimit,314000,0,0
AddLimit,321500,0,0
AddLimit,333600,0,0
AddLimit,377000,0,0
AddLimit,289500,0,0
AddLimit,319700,0,0
AddLimit,339300,0,0
AddLimit,343500,0,0
AddLimit,337700,0,0
AddLimit,315600,0,0
AddLimit,389600,0,0
AddLimit,362500,0,0
AddLimit,390800,0,0
AddLimit,379700,0,0
AddLimit,344600,0,0
AddLimit,408500,0,0
AddLimit,434100,0,0
AddLimit,327900,0,0
AddLimit,341800,0,0
AddLimit,296200,0,0
AddLimit,312400,0,0
AddLimit,412600,0,0
AddLimit,360700,0,0
AddLimit,255900,0,0
AddLimit,395700,0,0
AddLimit,401000,0,1
AddLimit,343400,0,0
AddLimit,313100,0,0
AddLimit,373600,0,0
AddLimit,394200,0,0
AddLimit,337300,0,0
AddLimit,322100,0,0
AddLimit,318300,0,0
AddLimit,310400,0,0
AddLimit,312400,0,0
AddLimit,283200,0,0
AddLimit,303000,0,0
AddLimit,302600,0,0
AddLimit,423200,0,0
AddLimit,424400,0,0
AddLimit,345400,0,0
AddLimit,328300,0,0
AddLimit,298200,0,0
AddLimit,370900,0,0
AddLimit,320300,0,0
AddLimit,292200,0,0
AddLimit,317500,0,0
AddLimit,275300,0,0
AddLimit,281800,0,0
AddLimit,299700,0,0
AddLimit,302400,0,0
AddLimit,311000,0,0
AddLimit,265400,0,0
AddLimit,297100,0,0
AddLimit,304300,0,0
AddLimit,315500,0,0
AddLimit,298000,0,0
AddLimit,303600,0,0
AddLimit,273100,0,0
AddLimit,344400,0,0
AddLimit,344000,0,0
AddLimit,377900,0,0
AddLimit,295600,0,0
AddLimit,434600,0,0
AddLimit,403600,0,0
AddLimit,296900,0,0
AddLimit,269200,0,0
AddLimit,312000,0,0
AddLimit,350800,0,0
AddLimit,396200,0,0
AddLimit,290100,0,0
AddLimit,319100,0,0
AddLimit,384100,0,0
AddLimit,342600,0,0
AddLimit,307200,0,0
AddLimit,342200,0,0
AddLimit,410600,0,0
AddLimit,383900,0,0
AddLimit,435700,0,0
AddLimit,397000,0,0
AddLimit,427600,0,0
AddLimit,454200,0,0
AddLimit,398200,0,0
AddLimit,385800,0,0
AddLimit,310200,0,0
AddLimit,313200,0,0
AddLimit,362500,0,0
AddLimit,383300,0,0
AddLimit,370600,0,0
AddLimit,353000,0,0
AddLimit,404000,0,0
AddLimit,404300,0,0
AddLimit,453800,0,0
AddLimit,452300,0,0
AddLimit,377700,0,0
AddLimit,450600,0,0
AddLimit,337400,0,0
AddLimit,333200,0,0
AddLimit,294900,0,0
AddLimit,316500,0,0
AddLimit,329600,0,0
AddLimit,349500,0,0
AddLimit,381000,0,0
AddLimit,328700,0,0
AddLimit,314900,0,0
AddLimit,423500,0,0
AddLimit,378900,0,0
AddLimit,409400,0,0
AddLimit,374300,0,0
AddLimit,323800,0,0
AddLimit,286600,0,0
AddLimit,290600,0,0
AddLimit,419100,0,0
AddLimit,372000,0,0
AddLimit,315600,0,0
AddLimit,321100,0,0
AddLimit,335200,0,0
AddLimit,355300,0,1
AddLimit,404000,0,0
AddLimit,300800,0,0
AddLimit,279400,0,0
AddLimit,315400,0,0
AddLimit,394400,0,0
AddLimit,387700,0,0
AddLimit,422700,0,0
AddLimit,342900,0,0
AddLimit,316000,0,0
AddLimit,307300,0,0
AddLimit,379400,0,0
AddLimit,380400,0,0
AddLimit,399000,0,0
AddLimit,404300,0,0
AddLimit,305200,0,0
AddLimit,338900,0,0
AddLimit,350300,0,0
AddLimit,320500,0,0
AddLimit,330200,0,0
AddLimit,370800,0,0
AddLimit,351400,0,0
AddLimit,282500,0,0
AddLimit,252000,0,0
AddLimit,266100,0,0
AddLimit,318200,0,0
AddLimit,338800,0,0
AddLimit,341900,0,0
AddLimit,330000,0,0
AddLimit,294700,0,0
AddLimit,406400,0,0
AddLimit,478900,0,0
AddLimit,429100,0,0
AddLimit,347000,0,0
AddLimit,339000,0,0
AddLimit,334500,0,0
AddLimit,487800,0,0
AddLimit,311800,0,0
AddLimit,319400,0,0
AddLimit,430800,0,0
AddLimit,338500,0,0
AddLimit,359300,0,0
AddLimit,370300,0,0
AddLimit,384500,0,0
AddLimit,354500,0,0
AddLimit,335200,0,0
AddLimit,350900,0,0
AddLimit,412600,0,0
AddLimit,307100,0,0
AddLimit,320700,0,0
AddLimit,334800,0,0
AddLimit,335700,0,0
AddLimit,291900,0,0
AddLimit,426700,0,0
AddLimit,407000,0,0
AddLimit,325200,0,0
AddLimit,254500,0,0
AddLimit,1446400,0,0
AddLimit,365700,0,0
AddLimit,300400,0,0
AddLimit,260100,0,0
AddLimit,314300,0,0
AddLimit,290200,0,0
AddLimit,311500,0,0
AddLimit,358900,0,0
AddLimit,396900,0,0
AddLimit,454200,0,0
AddLimit,372300,0,0
AddLimit,348300,0,0
AddLimit,406600,0,0
AddLimit,383100,0,0
AddLimit,415600,0,0
AddLimit,346900,0,0
AddLimit,342500,0,0
AddLimit,321700,0,0
AddLimit,363500,0,0
AddLimit,414800,0,0
AddLimit,305000,0,0
AddLimit,304000,0,0
AddLimit,250400,0,0
AddLimit,290500,0,0
AddLimit,348800,0,0
AddLimit,483200,0,0
AddLimit,365800,0,0
AddLimit,449600,0,0
AddLimit,418900,0,0
AddLimit,402700,0,0
AddLimit,330700,0,0
AddLimit,307000,0,0
AddLimit,330900,0,0
AddLimit,321100,0,0
AddLimit,424300,0,0
AddLimit,342300,0,0
AddLimit,445500,0,0
AddLimit,355900,0,0
AddLimit,399700,0,0
AddLimit,334700,0,0
AddLimit,334400,0,0
AddLimit,322500,0,0
AddLimit,408400,0,0
AddLimit,388900,0,0
AddLimit,336500,0,0
AddLimit,338400,0,0
AddLimit,419300,0,0
AddLimit,278800,0,0
AddLimit,404500,0,0
AddLimit,361500,0,0
AddLimit,350100,0,0
AddLimit,359000,0,0
AddLimit,351700,0,0
AddLimit,338000,0,0
AddLimit,295600,0,0
AddLimit,311700,0,0
AddLimit,330900,0,0
AddLimit,353400,0,0
AddLimit,377900,0,0
AddLimit,455300,0,0
AddLimit,351600,0,0
AddLimit,356600,0,0
AddLimit,327000,0,0
AddLimit,322400,0,0
AddLimit,307900,0,0
AddLimit,307700,0,0
AddLimit,411900,0,0
AddLimit,429100,0,0
AddLimit,397400,0,0
AddLimit,343900,0,0
AddLimit,318500,0,0
AddLimit,331000,0,0
AddLimit,304400,0,0
AddLimit,412100,0,0
AddLimit,319900,0,0
AddLimit,369800,0,0
AddLimit,472400,0,0
AddLimit,345700,0,0
AddLimit,309800,0,0
AddLimit,429300,0,0
AddLimit,406100,0,0
AddLimit,416100,0,0
AddLimit,337900,0,0
AddLimit,352900,0,0
AddLimit,367100,0,0
AddLimit,326100,0,0
AddLimit,330900,0,0
AddLimit,303200,0,0
AddLimit,304800,0,0
AddLimit,325500,0,0
AddLimit,378500,0,0
AddLimit,332200,0,0
AddLimit,300400,0,0
AddLimit,310700,0,0
AddLimit,288100,0,0
AddLimit,304000,0,0
AddLimit,268100,0,0
AddLimit,333200,0,0
AddLimit,359700,0,0
AddLimit,326600,0,0
AddLimit,260700,0,0
AddLimit,275700,0,0
AddLimit,287000,0,0
AddLimit,318500,0,0
AddLimit,410600,0,0
AddLimit,380900,0,0
AddLimit,392500,0,0
AddLimit,356200,0,0
AddLimit,323800,0,0
AddLimit,334000,0,0
AddLimit,327900,0,0
AddLimit,276100,0,0
AddLimit,285300,0,0
AddLimit,282300,0,0
AddLimit,271500,0,0
AddLimit,322700,0,0
AddLimit,298500,0,0
AddLimit,314200,0,0
AddLimit,312200,0,0
AddLimit,329900,0,0
AddLimit,343100,0,0
AddLimit,334300,0,0
AddLimit,275700,0,0
AddLimit,302500,0,0
AddLimit,301900,0,0
AddLimit,304100,0,0
AddLimit,329000,0,0
AddLimit,376700,0,0
AddLimit,310600,0,0
AddLimit,256500,0,0
AddLimit,296100,0,0
AddLimit,316900,0,0
AddLimit,349000,0,0
AddLimit,339500,0,0
AddLimit,331900,0,0
AddLimit,312500,0,0
AddLimit,366200,0,0
AddLimit,370200,0,0
AddLimit,355000,0,0
AddLimit,363000,0,0
AddLimit,327100,0,0
AddLimit,331500,0,0
AddLimit,319000,0,0
AddLimit,390900,0,0
AddLimit,305800,0,0
AddLimit,258500,0,0
AddLimit,310900,0,0
AddLimit,310100,0,0
AddLimit,288800,0,0
AddLimit,318100,0,0
AddLimit,286800,0,0
AddLimit,287300,0,0
AddLimit,322600,0,0
AddLimit,367600,0,0
AddLimit,375200,0,0
AddLimit,297400,0,0
AddLimit,307600,0,0
AddLimit,301200,0,0
AddLimit,359800,0,0
AddLimit,345700,0,0
AddLimit,367200,0,0
AddLimit,356900,0,0
AddLimit,346600,0,0
AddLimit,339900,0,0
AddLimit,323900,0,0
AddLimit,307400,0,0
AddLimit,305100,0,0
AddLimit,378200,0,0
AddLimit,397900,0,0
AddLimit,365600,0,0
AddLimit,329700,0,0
AddLimit,350500,0,0
AddLimit,316100,0,0
AddLimit,297900,0,0
AddLimit,287900,0,0
AddLimit,283300,0,0
AddLimit,320300,0,0
AddLimit,313700,0,0
AddLimit,330400,0,0
AddLimit,303500,0,0
AddLimit,327100,0,0
AddLimit,302200,0,0
AddLimit,321200,0,0
AddLimit,319000,0,0
AddLimit,357200,0,0
AddLimit,289500,0,0
AddLimit,306000,0,0
AddLimit,303200,0,0
AddLimit,338200,0,0
AddLimit,321600,0,0
AddLimit,361000,0,1
AddLimit,278700,0,0
AddLimit,290800,0,0
AddLimit,279300,0,0
AddLimit,367800,0,0
AddLimit,414900,0,1
AddLimit,342800,0,0
AddLimit,340200,0,0
AddLimit,357600,0,0
AddLimit,346900,0,0
AddLimit,338600,0,0
AddLimit,346200,0,0
AddLimit,312800,0,0
AddLimit,342400,0,0
AddLimit,342200,0,0
AddLimit,327200,0,0
AddLimit,351500,0,0
AddLimit,282900,0,0
AddLimit,283700,0,0
AddLimit,296200,0,0
AddLimit,325100,0,0
AddLimit,340100,0,0
AddLimit,336900,0,0
AddLimit,329900,0,0
AddLimit,314400,0,0
AddLimit,307900,0,0
AddLimit,313900,0,0
AddLimit,326300,0,0
AddLimit,386700,0,0
AddLimit,302800,0,0
AddLimit,269700,0,0
AddLimit,308600,0,0
AddLimit,319900,0,0
AddLimit,336000,0,0
AddLimit,321500,0,0
AddLimit,328400,0,0
AddLimit,314500,0,0
AddLimit,317600,0,0
AddLimit,312400,0,0
AddLimit,317200,0,0
AddLimit,288600,0,0
AddLimit,275900,0,0
AddLimit,303400,0,0
AddLimit,281200,0,0
AddLimit,249400,0,0
AddLimit,283500,0,0
AddLimit,297100,0,0
AddLimit,319900,0,0
AddLimit,282600,0,0
AddLimit,282900,0,0
AddLimit,308200,0,0
AddLimit,295500,0,0
AddLimit,336600,0,0
AddLimit,272400,0,0
AddLimit,283600,0,0
AddLimit,289000,0,0
AddLimit,341900,0,0
AddLimit,358600,0,0
AddLimit,316500,0,0
AddLimit,357400,0,0
AddLimit,334200,0,0
AddLimit,295900,0,0
AddLimit,299300,0,0
AddLimit,276200,0,0
AddLimit,292200,0,0
AddLimit,317600,0,0
AddLimit,348900,0,0
AddLimit,296900,0,0
AddLimit,306100,0,0
AddLimit,417400,0,0
AddLimit,338100,0,0
AddLimit,332400,0,0
AddLimit,341200,0,0
AddLimit,335400,0,0
AddLimit,361700,0,0
AddLimit,284000,0,0
AddLimit,308600,0,0
AddLimit,285500,0,0
AddLimit,301800,0,0
AddLimit,321200,0,0
AddLimit,334300,0,0
AddLimit,353100,0,0
AddLimit,314400,0,0
AddLimit,321900,0,0
AddLimit,376600,0,0
AddLimit,285800,0,0
AddLimit,279400,0,0
AddLimit,312600,0,0
AddLimit,267200,0,0
AddLimit,313900,0,0
AddLimit,354800,0,0
AddLimit,346500,0,0
AddLimit,364200,0,0
AddLimit,351100,0,0
AddLimit,349500,0,0
AddLimit,286400,0,0
AddLimit,328600,0,0
AddLimit,345000,0,0
AddLimit,359800,0,0
AddLimit,320200,0,0
AddLimit,329100,0,0
AddLimit,301600,0,0
AddLimit,333100,0,0
AddLimit,373400,0,0
AddLimit,328500,0,0
AddLimit,336500,0,1
AddLimit,270400,0,0
AddLimit,323900,0,0
AddLimit,374800,0,0
AddLimit,322000,0,0
AddLimit,274400,0,0
AddLimit,294400,0,0
AddLimit,337100,0,0
AddLimit,337600,0,0
AddLimit,305300,0,0
AddLimit,360500,0,0
AddLimit,372100,0,0
AddLimit,304200,0,0
AddLimit,350100,0,0
AddLimit,301500,0,0
AddLimit,339500,0,0
AddLimit,306400,0,0
AddLimit,337100,0,0
AddLimit,336700,0,0
AddLimit,340600,0,0
AddLimit,312100,0,0
AddLimit,298700,0,0
AddLimit,285200,0,0
AddLimit,386300,0,0
AddLimit,323200,0,0
AddLimit,337900,0,0
AddLimit,303000,0,0
AddLimit,281800,0,0
AddLimit,305000,0,0
AddLimit,387600,0,0
AddLimit,384300,0,0
AddLimit,342800,0,0
AddLimit,299000,0,0
AddLimit,313200,0,0
AddLimit,303300,0,0
AddLimit,304100,0,0
AddLimit,364500,0,0
AddLimit,294300,0,0
AddLimit,295700,0,0
AddLimit,378200,0,0
AddLimit,351700,0,0
AddLimit,383900,0,0
AddLimit,382600,0,0
AddLimit,390900,0,0
AddLimit,387200,0,0
AddLimit,400400,0,0
AddLimit,431600,0,0
AddLimit,387300,0,0
AddLimit,303600,0,0
AddLimit,412600,0,0
AddLimit,422900,0,0
AddLimit,375400,0,0
AddLimit,357500,0,0
AddLimit,351800,0,0
AddLimit,342700,0,0
AddLimit,343300,0,0
AddLimit,383800,0,0
AddLimit,382900,0,0
AddLimit,306800,0,0
AddLimit,322100,0,0
AddLimit,316000,0,0
AddLimit,353700,0,0
AddLimit,442100,0,0
AddLimit,343500,0,0
AddLimit,292300,0,0
AddLimit,374400,0,0
AddLimit,310600,0,0
AddLimit,395200,0,1
AddLimit,324600,0,0
AddLimit,285200,0,0
AddLimit,324000,0,0
AddLimit,446500,0,0
AddLimit,449100,0,0
AddLimit,416400,0,0
AddLimit,378600,0,0
AddLimit,298400,0,0
AddLimit,334100,0,0
AddLimit,292300,0,0
AddLimit,332500,0,0
AddLimit,375800,0,0
AddLimit,294300,0,0
AddLimit,392500,0,0
AddLimit,333800,0,0
AddLimit,338000,0,0
AddLimit,330900,0,0
AddLimit,296300,0,0
AddLimit,330500,0,0
AddLimit,360700,0,0
AddLimit,492500,0,0
AddLimit,438100,0,0
AddLimit,345800,0,0
AddLimit,322600,0,0
AddLimit,332800,0,0
AddLimit,460000,0,0
AddLimit,375400,0,0
AddLimit,295300,0,0
AddLimit,363900,0,0
AddLimit,351100,0,0
AddLimit,340200,0,0
AddLimit,342100,0,0
AddLimit,334900,0,0
AddLimit,367000,0,0
AddLimit,360600,0,0
AddLimit,341900,0,0
AddLimit,283800,0,0
AddLimit,278500,0,0
AddLimit,304800,0,0
AddLimit,299800,0,0
AddLimit,315300,0,0
AddLimit,327600,0,0
AddLimit,337700,0,0
AddLimit,323000,0,0
AddLimit,292800,0,0
AddLimit,310100,0,0
AddLimit,335100,0,0
AddLimit,318700,0,0
AddLimit,251900,0,0
AddLimit,349800,0,0
AddLimit,291300,0,0
AddLimit,352800,0,0
AddLimit,368000,0,0
AddLimit,338900,0,0
AddLimit,418300,0,1
AddLimit,350900,0,0
AddLimit,259700,0,0
AddLimit,295600,0,0
AddLimit,330800,0,0
AddLimit,364200,0,0
AddLimit,332400,0,0
AddLimit,376100,0,0
AddLimit,343500,0,0
AddLimit,342600,0,0
AddLimit,352400,0,0
AddLimit,295800,0,0
AddLimit,303900,0,0
AddLimit,340800,0,0
AddLimit,350200,0,0
AddLimit,282400,0,0
AddLimit,386800,0,0
AddLimit,416300,0,0
AddLimit,371300,0,0
AddLimit,356600,0,0
AddLimit,335300,0,0
AddLimit,278200,0,0
AddLimit,254200,0,0
AddLimit,362700,0,0
AddLimit,378600,0,0
AddLimit,393400,0,0
AddLimit,282300,0,0
AddLimit,326100,0,0
AddLimit,284500,0,0
AddLimit,329000,0,0
AddLimit,296700,0,0
AddLimit,319900,0,0
AddLimit,298600,0,0
AddLimit,351400,0,0
AddLimit,278100,0,0
AddLimit,245300,0,0
AddLimit,301700,0,0
AddLimit,328200,0,0
AddLimit,321800,0,0
AddLimit,318800,0,0
AddLimit,359400,0,0
AddLimit,268400,0,0
AddLimit,320200,0,0
AddLimit,349100,0,0
AddLimit,321700,0,0
AddLimit,316400,0,0
AddLimit,393500,0,0
AddLimit,355400,0,0
AddLimit,345700,0,0
AddLimit,356000,0,0
AddLimit,360700,0,0
AddLimit,333900,0,0
AddLimit,315000,0,0
AddLimit,310700,0,0
AddLimit,345400,0,0
AddLimit,346200,0,0
AddLimit,369300,0,0
AddLimit,337100,0,0
AddLimit,273100,0,0
AddLimit,317800,0,0
AddLimit,320200,0,0
AddLimit,384800,0,0
AddLimit,308400,0,0
AddLimit,304400,0,0
AddLimit,366300,0,0
AddLimit,361100,0,0
AddLimit,293500,0,0
AddLimit,308500,0,0
AddLimit,391000,0,0
AddLimit,385800,0,0
AddLimit,406500,0,0
AddLimit,334700,0,0
AddLimit,289200,0,0
AddLimit,375100,0,0
AddLimit,328400,0,0
AddLimit,264500,0,0
AddLimit,273500,0,0
AddLimit,363400,0,0
AddLimit,377400,0,0
AddLimit,380900,0,0
AddLimit,394700,0,0
AddLimit,388700,0,0
AddLimit,346400,0,0
AddLimit,399700,0,0
AddLimit,399900,0,0
AddLimit,350200,0,0
AddLimit,277100,0,0
AddLimit,331900,0,0
AddLimit,375800,0,0
AddLimit,313700,0,0
AddLimit,309800,0,0
AddLimit,282800,0,0
AddLimit,335600,0,0
AddLimit,300300,0,0
AddLimit,406900,0,0
AddLimit,311300,0,0
AddLimit,405800,0,0
AddLimit,343800,0,0
AddLimit,362700,0,0
AddLimit,265000,0,0
AddLimit,280700,0,0
AddLimit,346900,0,0
AddLimit,336300,0,0
AddLimit,372000,0,0
AddLimit,392800,0,0
AddLimit,333600,0,0
AddLimit,340400,0,0
AddLimit,376800,0,0
AddLimit,382700,0,0
AddLimit,317700,0,0
AddLimit,318200,0,0
AddLimit,302000,0,0
AddLimit,330200,0,0
AddLimit,333400,0,0
AddLimit,330000,0,0
AddLimit,307700,0,0
AddLimit,341600,0,0
AddLimit,295400,0,0
AddLimit,322000,0,0
AddLimit,402400,0,0
AddLimit,267000,0,0
AddLimit,249100,0,0
AddLimit,251200,0,0
AddLimit,262500,0,0
AddLimit,312600,0,0
AddLimit,325900,0,0
AddLimit,284500,0,0
AddLimit,305300,0,0
AddLimit,349800,0,0
AddLimit,314200,0,0
AddLimit,342300,0,0
AddLimit,341700,0,0
AddLimit,321800,0,0
AddLimit,247900,0,0
AddLimit,275100,0,0
AddLimit,282700,0,0
AddLimit,373500,0,0
AddLimit,390100,0,0
AddLimit,314400,0,0
AddLimit,344000,0,0
AddLimit,333500,0,0
AddLimit,330500,0,0
AddLimit,327900,0,0
AddLimit,314600,0,0
AddLimit,334700,0,0
AddLimit,307300,0,0
AddLimit,271900,0,0
AddLimit,323000,0,0
AddLimit,317100,0,0
AddLimit,379900,0,0
AddLimit,294400,0,0
AddLimit,266600,0,0
AddLimit,290500,0,0
AddLimit,943100,0,0
AddLimit,264400,0,0
AddLimit,265200,0,0
AddLimit,314900,0,0
AddLimit,329300,0,0
AddLimit,312300,0,0
AddLimit,315000,0,0
AddLimit,361800,0,0
AddLimit,364900,0,0
AddLimit,304900,0,0
AddLimit,351800,0,0
AddLimit,300800,0,0
AddLimit,315500,0,0
AddLimit,296700,0,0
AddLimit,318800,0,0
AddLimit,376400,0,0
AddLimit,335400,0,0
AddLimit,337600,0,0
AddLimit,354700,0,0
AddLimit,326300,0,0
AddLimit,360100,0,0
AddLimit,358600,0,0
AddLimit,301300,0,0
AddLimit,340300,0,0
AddLimit,401400,0,0
AddLimit,299300,0,0
AddLimit,288700,0,0
